trial_id,terrain,label,p_0_full,p_1_full,p_2_full,p_3_full,p_4_full,true_label,p_0_window,p_1_window,p_2_window,p_3_window,p_4_window,full_prediction,window_prediction,hybrid_prediction
bumpy_trial_1,bumpy,0,0.6721666666666667,0.06366666666666668,0.19466666666666668,0.042333333333333334,0.027166666666666662,0,0.7204518910256412,0.036846510683760686,0.15108657051282048,0.024543589743589746,0.06707143803418805,0,0,0
bumpy_trial_10,bumpy,0,0.8690000000000002,0.004,0.11383333333333331,0.009833333333333335,0.0033333333333333335,0,0.7254286431623931,0.010601256410256412,0.2503790491452991,0.0007307692307692309,0.012860282051282052,0,0,0
bumpy_trial_12,bumpy,0,0.2516666666666667,0.007833333333333333,0.7301666666666666,0.008166666666666664,0.0021666666666666666,0,0.3661840192307692,5.586538461538461e-05,0.6327134166666666,0.0010256410256410259,2.105769230769231e-05,2,2,2
bumpy_trial_16,bumpy,0,0.29299999999999987,0.005666666666666665,0.6943333333333334,0.004166666666666666,0.0028333333333333335,0,0.33260021794871797,0.00158875,0.664643371794872,5.1282051282051286e-05,0.0011163782051282051,2,2,2
bumpy_trial_19,bumpy,0,0.5103333333333333,0.014833333333333334,0.45600000000000007,0.014666666666666668,0.004166666666666667,0,0.6493057820512822,0.013275839743589745,0.333168576923077,0.002807692307692308,0.001442108974358975,0,0,0
bumpy_trial_20,bumpy,0,0.8541666666666667,0.005166666666666666,0.12016666666666667,0.015166666666666669,0.005333333333333334,0,0.7550503995726494,0.004725292735042736,0.1968470363247863,0.03961538461538461,0.0037618867521367525,0,0,0
bumpy_trial_21,bumpy,0,0.8235000000000001,0.005666666666666666,0.1545,0.0155,0.0008333333333333333,0,0.7627781410256411,0.025119617521367526,0.18619621794871796,0.011333333333333334,0.014572690170940174,0,0,0
bumpy_trial_7,bumpy,0,0.45016666666666666,0.19950000000000004,0.20916666666666664,0.011333333333333334,0.12983333333333325,0,0.5457122329059828,0.11478951068376067,0.10048263888888888,0.00883076923076923,0.2301848482905983,0,0,0
bumpy_trial_8,bumpy,0,0.6321666666666667,0.11199999999999999,0.12633333333333335,0.11233333333333333,0.017166666666666667,0,0.6229535510683761,0.1414523301282051,0.10799003867521366,0.10937692307692307,0.01822715705128205,0,0,0
carpet_trial_11,carpet,1,0.019833333333333335,0.8903333333333334,0.005,0.002333333333333333,0.0825,1,0.01072595299145299,0.7122485940170941,0.001171482905982906,0.0,0.27585397008547013,1,1,1
